county,region_name,region,2018,2017,2016,2015,2014,2013,2012,2011,2010
SiFO,Алтайский край,RU-ALT,7.3,6.9,8.6,8.9,8.5,8.8,10.2,7.7,9.5
FSFO,Амурская область,RU-AMU,5.1,4.8,5.2,7.7,9.2,9.5,14.4,10.9,13.2
NWFO,Архангельская область,RU-ARK,4.8,6,5.6,6.1,6.7,7.4,6.6,6.9,ё
SFO,Астраханская область,RU-AST,6,5.8,5.8,8,9.7,9.0,9.0,7.0,7.9
CFO,Белгородская область,RU-BEL,4.9,5,6.2,6.3,5.7,6.4,7.3,5.0,5.1
CFO,Брянская область,RU-BRY,4,8.2,7.7,7.9,9.1,9.0,9.0,9.1,7.7
CFO,Владимирская область,RU-VLA,4.9,5.7,6.2,6.7,7.0,6.5,8.0,6.0,6.9
SFO,Волгоградская область,RU-VGG,4.9,4.2,5.9,6.4,8.1,10.1,11.5,9.1,9.8
NWFO,Вологодская область,RU-VLG,5.1,6.3,6.6,5.8,7.7,10.3,8.5,6.5,7.3
CFO,Воронежская область,RU-VOR,4.7,4.7,4.9,4.9,5.6,7.3,7.0,6.3,7.0
CFO,г.Москва,RU-MOW,5.3,5.7,5.7,6,5.8,7.2,8.2,6.1,6.1
NWFO,г.Санкт-Петербург,RU-SPE,3.8,3.6,3.9,4.4,6.1,4.7,4.7,4.3,4.7
FSFO,Еврейская автономная область,RU-YEV,9.5,10.6,16.2,12.8,15.3,18.8,14.6,14.1,10.4
FSFO,Забайкальский край,RU-ZAB,7.1,5.7,7,7.9,7.3,8.8,7.7,6.3,7.5
CFO,Ивановская область,RU-IVA,3.4,3.5,5.9,5.5,6.2,7.8,5.3,8.2,6.7
SiFO,Иркутская область,RU-IRK,7.1,7,6,7.7,8.8,10.1,9.7,8.9,9.9
NKFO,Кабардино-Балкарская Республика,RU-KB,4.9,4.5,6.7,6.8,6.6,6.9,8.4,6.1,6.1
NWFO,Калининградская область,RU-KGD,4.4,4.5,4.5,6.1,8.1,6.0,6.3,4.6,4.5
CFO,Калужская область,RU-KLU,4.7,4.5,6.8,8.7,7.5,9.1,10.3,6.8,7.2
FSFO,Камчатский край,RU-KAM,5.7,5.9,9,9.4,10.4,10.1,11.8,10.1,9.2
NKFO,Карачаево-Черкесская Республика,RU-KC,6.8,6.9,8.9,8.4,8.4,10.5,11.0,7.8,10.5
SiFO,Кемеровская область,RU-KEM,5.1,6.9,6,6.3,7.1,7.5,9.1,7.5,8.1
PVFO,Кировская область,RU-KIR,4.5,4.1,5,4.2,4.5,5.5,7.1,6.4,7.6
CFO,Костромская область,RU-KOS,5.7,7.1,7.6,7,8.9,8.8,7.9,7.1,6.5
SFO,Краснодарский край,RU-KDA,4.9,4.3,5,5.4,5.6,6.0,6.7,6.0,5.3
SiFO,Красноярский край,RU-KYA,5.5,6.2,7.2,7.6,8.4,8.3,9.7,7.9,9.1
UFO,Курганская область,RU-KGN,6.5,4.6,6.5,5.8,8.8,8.2,8.8,9.6,8.8
CFO,Курская область,RU-KRS,5.2,5.6,6,4.7,6.3,8.1,7.5,7.5,8.0
NWFO,Ленинградская область,RU-LEN,3.2,4.6,4.2,6,6.8,5.6,6.3,5.2,6.1
CFO,Липецкая область,RU-LIP,3.5,3.4,7.4,7.4,8.0,8.3,8.1,7.1,6.2
FSFO,Магаданская область,RU-MAG,3.4,3.7,3.7,5.1,6.5,9.3,9.1,7.2,9.4
CFO,Московская область,RU-MOS,4.1,4.1,4.5,4.9,6.9,7.2,7.4,6.2,6.7
NWFO,Мурманская область,RU-MUR,5.1,5.4,3.9,5.8,6.3,6.0,6.6,8.5,5.2
PVFO,Hижегородская область,RU-NIZ,5.7,5.2,6.4,6.8,7.8,8.5,9.2,7.0,8.0
NWFO,Hенецкий автономный округ,RU-NEN,1.7,7.4,1.3,5.3,5.6,8.0,3.7,10.7,5.7
NWFO,Новгородская область,RU-NGR,4.4,5.8,4.4,6,7.2,8.6,8.4,7.6,7.3
SiFO,Новосибирская область,RU-NVS,4.9,4.9,6.2,7,6.8,6.9,8.5,7.2,7.5
SiFO,Омская область,RU-OMS,6.7,6.8,7.2,6.7,7.2,7.5,8.3,5.9,6.3
PVFO,Оренбургская область,RU-ORE,5.4,7.6,6.4,6.9,9.7,10.1,9.8,7.7,7.1
CFO,Орловская область,RU-ORL,5.1,5.8,6.5,9.1,7.7,8.5,10.2,7.7,7.2
PVFO,Пензенская область,RU-PNZ,4,4.1,5.6,4.3,5.7,5.2,7.4,5.9,7.6
PVFO,Пермский край,RU-PER,4.1,5.2,5.7,5.9,7.5,8.3,8.5,7.5,8.2
FSFO,Приморский край,RU-PRI,4.9,6.2,6.6,7.8,9.3,12.0,10.7,9.8,9.5
NWFO,Псковская область,RU-PSK,3.6,5.3,7.6,7.7,6.4,7.6,10.3,6.1,8.2
SFO,Республика Адыгея,RU-AD,3.7,6.7,4.6,7.5,8.6,6.4,7.9,5.6,7.4
SiFO,Республика Алтай,RU-AL,7.5,9.6,10.2,9.9,9.4,12.6,13.4,11.0,9.7
PVFO,Республика Башкортостан,RU-BA,5.2,6.8,6,7.3,7.7,7.9,7.8,6.8,7.1
SiFO,Республика Бурятия,RU-BU,5.9,6.3,4.8,4.8,6.3,9.1,7.5,8.4,7.1
NKFO,Республика Дагестан,RU-DA,8.3,8.7,10.1,12,12.2,12.0,15.0,15.0,14.5
NKFO,Республика Ингушетия,RU-IN,6,7.3,10.4,11.2,14.7,12.6,11.1,13.6,12.8
SFO,Республика Калмыкия,RU-KL,6.3,4.8,7.1,8,9.5,8.1,6.5,5.9,9.3
NWFO,Республика Карелия,RU-KR,5.6,6.7,6.9,5.7,6.7,6.4,8.5,5.7,4.7
NWFO,Республика Коми,RU-KO,4.5,4.2,5.6,4.4,5.2,6.0,6.0,4.4,5.1
PVFO,Республика Марий Эл,RU-ME,5.7,4.3,5.2,7.6,8.1,7.3,9.1,5.6,6.6
PVFO,Республика Мордовия,RU-MO,3.3,5,4.4,4.3,6.0,8.1,8.8,5.2,6.3
FSFO,Республика Саха (Якутия),RU-SA,5.4,5.3,6.5,7.6,7.9,9.9,8.9,6.3,7.0
NKFO,Республика Северная Осетия- Алания,RU-SE,4.1,5.4,7.1,9.4,10.3,11.5,10.5,9.6,7.5
PVFO,Республика Татарстан(Татарстан),RU-TA,4.5,5.1,5.3,6,6.5,7.1,6.4,4.9,5.6
SiFO,Республика Тыва,RU-TY,9.4,8.8,6.5,7,14.9,18.0,17.1,14.0,12.4
SiFO,Республика Хакасия,RU-KK,4.3,5.1,11.3,14.6,8.5,9.3,12.8,9.2,8.6
SFO,Ростовская область,RU-ROS,5.1,6.5,6.6,6.6,7.9,9.7,9.5,7.6,7.7
CFO,Рязанская область,RU-RYA,4.8,4.5,4.5,6.2,6.3,9.0,10.6,7.4,8.4
PVFO,Самарская область,RU-SAM,4.5,4.6,5.1,5.6,6.4,7.5,7.0,6.5,6.3
PVFO,Саратовская область,RU-SAR,4.7,5.3,6.4,7,7.2,6.9,7.1,5.8,5.9
FSFO,Сахалинская область,RU-SAK,2.8,4.7,3.6,6.2,6.2,5.8,6.6,4.3,6.1
UFO,Свердловская область,RU-SVE,4.6,4.8,5.8,5.5,6.3,7.1,7.5,5.8,6.1
CFO,Смоленская область,RU-SMO,6.6,5.4,6.5,7.7,6.6,9.0,8.9,7.1,5.6
NKFO,Ставропольский край,RU-STA,6.3,8,8.4,8.1,10.5,10.1,10.7,8.5,8.5
CFO,Тамбовская область,RU-TAM,3.7,2.4,3.8,3.7,4.5,5.9,4.5,4.1,4.1
CFO,Тверская область,RU-TVE,4.7,4.5,7.3,6.6,6.5,9.6,10.4,8.2,8.1
SiFO,Томская область,RU-TOM,5.1,4.4,6.1,6.1,4.9,7.1,8.5,7.0,6.6
CFO,Тульская область,RU-TUL,4.7,6.8,6.5,6.8,6.8,7.6,6.9,5.4,7.2
UFO,Тюменская область,RU-TYU,3.7,4.7,4.6,5.7,5.6,6.8,6.8,6.2,6.2
PVFO,Удмуртская Республика,RU-UD,4.4,4.6,5.3,5.6,8.2,8.3,9.2,5.7,6.7
PVFO,Ульяновская область,RU-ULY,5.2,5.1,6.8,6.5,8.1,8.4,6.9,7.6,6.3
FSFO,Хабаровский край,RU-KHA,5,5.8,5.9,6.4,9.5,13.0,11.3,10.8,10.3
UFO,Ханты-Мансийский авт.округ-Югра,RU-KHM,2.8,4.6,4.1,4.9,4.5,5.7,4.8,5.2,4.2
UFO,Челябинская область,RU-CHE,5.4,6.2,5.9,6.5,7.0,8.8,9.2,7.5,7.8
NKFO,Чеченская Республика,RU-CE,6.6,9.2,10.2,11.7,15.5,17.1,20.5,17.5,14.8
PVFO,Чувашская Республика(Чувашия),RU-CU,3.8,3.3,3.2,3.3,4.4,4.7,5.4,3.5,5.5
FSFO,Чукотский авт.округ,RU-CHU,11.1,10.5,16.4,17.5,22.3,21.0,27.7,12.8,21.7
UFO,Ямало-Hенецкий авт.округ,RU-YAN,5.6,6.5,5.4,7.1,8.6,9.2,10.5,11.0,12.1
CFO,Ярославская область,RU-YAR,3.2,6.1,5.2,6,5.5,8.3,7.8,5.7,7.0
